;red;green;blue;x;x
2819;117;200;200;Cam Rah Bay;x
2820;118;200;250;South China Sea;x
2821;119;220;250;Coast of Brunei;x
2822;120;250;250;Coast of Annam;x
2823;121;200;200;Gulf of Tonkin;x
2824;122;200;250;Guanghou Bay;x
2825;123;220;250;Taiwan Strait;x
2826;124;250;250;Yang Tse Delta;x
2827;125;200;200;Yellow Sea;x
2828;126;200;250;Korea Bay;x
2829;127;220;250;South Korean Sea;x
2830;0;251;251;East Sea;x
2831;1;201;201;Soya Strait;x
2832;2;201;251;Tatar Straits;x
2833;3;221;251;Amur Delta;x
2834;4;251;251;Baj of Ayan;x
2835;5;201;201;Bay of Komenskoie;x
2836;6;201;251;Coast of Kamchatka;x
2837;7;221;251;Sea of Okhotsk;x
2838;8;251;251;Coast of Sakhalin;x
2839;9;201;201;Gulf of Patience;x
2840;10;201;251;Tsugaru Strait;x
2841;11;221;251;Sea of Japan;x
2842;12;251;251;Amakusa Sea;x
2843;13;201;201;Seto Inland Sea;x
2844;14;201;251;Tokai Sea;x
2845;15;221;251;Ryukyu Islands;x
2846;16;251;251;Luzon Strait;x
2847;17;201;201;Paracel Islands;x
2848;18;201;251;Manila Bay;x
2849;19;221;251;Coast of Luzon;x
2850;20;251;251;Gulf of Leyte;x
2851;21;201;201;Sulu Sea;x
2852;22;201;251;Sea of Celebes;x
2853;23;221;251;Sea of Ternete;x
2854;24;251;251;Sea of Banda;x
2855;25;201;201;Philipine Sea;x
2856;26;201;251;Palau Islands;x
2857;27;221;251;Biak Bay;x
2858;28;251;251;Vilian Strait;x
2859;29;201;201;Trobrian Islands;x
2860;30;201;251;Torres Strait;x
2861;31;221;251;Arafuam Sea;x
2862;32;251;251;Kolepom Bay;x
2863;33;201;201;Gulf of Carpentaria;x
2864;34;201;251;Great Barrier Reef;x
2865;35;221;251;Capricorn Bay;x
2866;36;251;251;Cape Howe;x
2867;37;201;201;Bass Strait;x
2868;38;201;251;Kangaroo Island;x
2869;39;221;251;Great Australian Bight;x
2870;40;251;251;Cape Leuwiin;x
2871;41;201;201;Shark Bay;x
2872;42;201;251;Northwest Cape;x
2873;43;221;251;King Sound;x
2874;44;251;251;Tasman Sea;x
2875;45;201;201;Southern Tasman Sea;x
2876;46;201;251;Cook Strait;x
2877;47;221;251;Northern Tasman Sea;x
2878;48;251;251;Cape Farwell;x
2879;49;201;201;Coast of New Zealand;x
2880;50;201;251;Cantebury Bight;x
2881;51;221;251;Sea of Antarctica;x
2882;52;251;251;New Caledonian Sea;x
2883;53;201;201;Coral Sea;x
2884;54;201;251;Gilbert Sea;x
2885;55;221;251;Solomon Sea;x
2886;56;251;251;Nauru Island;x
2887;57;201;201;Melanesia Sea;x
2888;58;201;251;Micronesia Sea;x
2889;59;221;251;Philippine Trench;x
2890;60;251;251;Philippine Basin;x
2891;61;201;201;Tinian Sea;x
2892;62;201;251;Iwo Jima Sea;x
2893;63;221;251;Taihei Ocean;x
2894;64;251;251;The Kuriles;x
2895;65;201;201;Bay of Uka;x
2896;66;201;251;Bay of Oljut;x
2897;67;221;251;Bay of Anadyr;x
2898;68;251;251;Yekaterina Plains;x
2899;69;201;201;Horn of Africa;x
2900;70;201;251;Coast of Pepper;x
2901;71;221;251;Zanzibar Strait;x
2902;72;251;251;Mozambique Channel;x
2903;73;201;201;Diego Suarez Bay;x
2904;74;201;251;Western Arabian Sea;x
2905;75;221;251;Eastern Arabian Sea;x
2906;76;251;251;The Seychelles;x
2907;77;201;201;Coast of Tamatave;x
2908;78;201;251;The Mascareignes;x
2909;79;221;251;Gulf of Zambeze;x
2910;80;251;251;Coast of Natal;x
2911;81;201;201;Coast of Transkei;x
2912;82;201;251;Coast of Ciskei;x
2913;83;221;251;Cape of Good Hope;x
2914;84;251;251;Coast of Namibia;x
2915;85;201;201;Walvis Bay;x
2916;86;201;251;Coast of Angola;x
2917;87;221;251;Coast of Kongo;x
2918;88;251;251;Bight of Benin;x
2919;89;201;201;Gold Coast;x
2920;90;201;251;Ivory Coast;x
2921;91;221;251;Coast of Guinea;x
2922;92;251;251;Coast of Senegambia;x
2923;93;201;201;Maueretanian Coast;x
2924;94;201;251;Canarian Sea;x
2925;95;221;251;Coast of Morocco;x
2926;96;251;251;Norwegian Sea;x
2927;97;201;201;Jan Mayen Sea;x
2928;98;201;251;Icelandic Sea;x
2929;99;221;251;North Atlantic;x
2930;100;251;251;Coast of Iceland;x
2931;101;201;201;Northeastern Atlantic;x
2932;102;201;251;Rockall;x
2933;103;221;251;Denmark Strait;x
2934;104;251;251;Eastern Coast of Greenland;x
2935;105;201;201;Western Coast of Greenland;x
2936;106;201;251;Labrador Strait;x
2937;107;221;251;Baffin Bay;x
2938;108;251;251;Hudson Straits;x
2939;109;201;201;James Bay;x
2940;110;201;251;Western Hudson Bay;x
2941;111;221;251;Eastern Hudson Bay;x
2942;112;251;251;Foxe Bassin;x
2943;113;201;201;Gulf of St. Lawrence;x
2944;114;201;251;Cabot Strait;x
2945;115;221;251;Bay of Fundy;x
2946;116;251;251;Strait of Belle Isle;x
2947;117;201;201;Fortune Bay;x
2948;118;201;251;Notre Dame Bay;x
2949;119;221;251;Labrador Sea;x
2950;120;251;251;Greenland Sea;x
2951;121;201;201;Hecala Seamount;x
2952;122;201;251;Masschusetts Bay;x
2953;123;221;251;New York Bight;x
2954;124;251;251;Chesapeake Bay;x
2955;125;201;201;Coast of Carolina;x
2956;126;201;251;Coast of Florida;x
2957;127;221;251;Coast of the Bahamas;x
2958;0;252;252;Florida Straits;x
2959;1;202;202;Apalachee Bay;x
2960;2;202;252;Mobile Bay;x
2961;3;222;252;Galveston Bay;x
2962;4;252;252;Tampico Bay;x
2963;5;202;202;Yucatan Sea;x
2964;6;202;252;Gulf of Mexico;x
2965;7;222;252;Yucatan Channel;x
2966;8;252;252;Belize Bay;x
2967;9;202;202;Moscitos Coast;x
2968;10;202;252;Gulf of Darien;x
2969;11;222;252;Jamaica Channel;x
2970;12;252;252;Central Carribean;x
2971;13;202;202;Northwestern Carribean;x
2972;14;202;252;Venezualan Gulf;x
2973;15;222;252;Venezuelan Sea;x
2974;16;252;252;Eastern Carribean;x
2975;17;202;202;Windward Islands;x
2976;18;202;252;Lesser Antilles;x
2977;19;222;252;Turks & Caicos Sea;x
2978;20;252;252;Coast of Cuba;x
2979;21;202;202;Coast of Hispaniola;x
2980;22;202;252;Guyana Coast;x
2981;23;222;252;Coast of Amapa;x
2982;24;252;252;Amazonas Gulf;x
2983;25;202;202;Coast of Brazil;x
2984;26;202;252;Coast of Recife;x
2985;27;222;252;Coast of Pernambuc;x
2986;28;252;252;Todos Santos Bay;x
2987;29;202;202;Rio De Janeiro;x
2988;30;202;252;Baia Parangua;x
2989;31;222;252;Rio De La Plata;x
2990;32;252;252;Bahia Blanca;x
2991;33;202;202;Coast of Patagonia;x
2992;34;202;252;Magellan Strait;x
2993;35;222;252;South Chilean Coast;x
2994;36;252;252;Coast of Chile;x
2995;37;202;202;Atacama Coast;x
2996;38;202;252;Antofagasta Coast;x
2997;39;222;252;Arequipa Bay;x
2998;40;252;252;Coast of Peru;x
2999;41;202;202;Guayaguil Bay;x
3000;42;202;252;Coast of Ecuador;x
3001;43;222;252;Gulf of Panama;x
3002;44;252;252;Bay of Costa Rica;x
3003;45;202;202;Acapulco Bay;x
3004;46;202;252;Manzazilla Bay;x
3005;47;222;252;Mazatlan Bay;x
3006;48;252;252;Gulf of California;x
3007;49;202;202;Coast of Baja;x
3008;50;202;252;Coast of California;x
3009;51;222;252;Santa Catalina Islands;x
3010;52;252;252;Coast of Oregon;x
3011;53;202;202;Coast of Columbia;x
3012;54;202;252;Hecate Strait;x
3013;55;222;252;Gulf of Alaska;x
3014;56;252;252;Coast of Alaska;x
3015;57;202;202;Kuskowim Bay;x
3016;58;202;252;Hatton Bank;x
3017;59;222;252;Eastern Gibbs Fracture;x
3018;60;252;252;Western Gibbs Fracture;x
3019;61;202;202;Iberian Shelf;x
3020;62;202;252;Sea of Azores;x
3021;63;222;252;Corner Seamounts;x
3022;64;252;252;New England Seamounts;x
3023;65;202;202;Sable Island Bank;x
3024;66;202;252;Blake Plataeu;x
3025;67;222;252;West Bermuda Sea;x
3026;68;252;252;East Bermuda Sea;x
3027;69;202;202;Canary Current;x
3028;70;202;252;Northern Guiana Basin;x
3029;71;222;252;Guiana Basin;x
3030;72;252;252;Southern Guiana Basin;x
3031;73;202;202;Canary Approach;x
3032;74;202;252;Cap Verde Approach;x
3033;75;222;252;Cruiser Tablemount;x
3034;76;252;252;Barracuda Fracture Zone;x
3035;77;202;202;Eastern Sargasso Sea;x
3036;78;202;252;Central Sargasso Sea;x
3037;79;222;252;Romanche Gap;x
3038;80;252;252;East Coast of Saint Helena;x
3039;81;202;202;Gulf of Guinea;x
3040;82;202;252;Coast of Falklands;x
3041;83;222;252;Argentine Rise;x
3042;84;252;252;Cornet Bank;x
3043;85;202;202;Vema Channel;x
3044;86;202;252;South Brazil Basin;x
3045;87;222;252;Zapiola Plain;x
3046;88;252;252;Argentine Basin;x
3047;89;202;202;Falkland Plateau;x
3048;90;202;252;East of Magellans;x
3049;91;222;252;Fernando de Noronha Islands;x
3050;92;252;252;North Brazil Basin;x
3051;93;202;202;Sierra Leone Basin;x
3052;94;202;252;Martin Vaz Ridge;x
3053;95;222;252;West Coast of Ascension;x
3054;96;252;252;East Coast of Ascension;x
3055;97;202;202;Walvis Ridge;x
3056;98;202;252;Cape Plain;x
3057;99;222;252;Gough Island;x
3058;100;252;252;Coast of Tristan da Cunha;x
3059;101;202;202;San Marin Gap;x
3060;102;202;252;South Sandwich Islands;x
3061;103;222;252;Inaccesable Island;x
3062;104;252;252;Bouvet Island;x
3063;105;202;202;Cape of Storms;x
3064;106;202;252;Gulf of Bengal;x
3065;107;222;252;Northen Bay of Bengal;x
3066;108;252;252;Southern Bay of Bengal;x
3067;109;202;202;Ceylon Sea;x
3068;110;202;252;Coast of Maldives;x
3069;111;222;252;Eight Degree Channel;x
3070;112;252;252;Madingley Rise;x
3071;113;202;202;Arabian Basin;x
3072;114;202;252;One And Half Degree Channel;x
3073;115;222;252;Chagos Archipelago;x
3074;116;252;252;Cocos Basin;x
3075;117;202;202;Southern Sumatra Trench;x
3076;118;202;252;Coast of the Keelings;x
3077;119;222;252;Java Trench;x
3078;120;252;252;Prince Edward Islands;x
3079;121;202;202;Del Cano Rise;x
3080;122;202;252;Cape Sainte Marie;x
3081;123;222;252;Crozet Island;x
3082;124;252;252;Mascarene Plain;x
3083;125;202;202;Rodrigues Island;x
3084;126;202;252;Southwest Indian Basin;x
3085;127;222;252;Kerguelen Islands;x
3086;0;253;253;St Paul Island;x
3087;1;203;203;Broken Ridge;x
3088;2;203;253;South Australian Basin;x
3089;3;223;253;Egeria Fracture Zone;x
3090;4;253;253;Argo Zone;x
3091;5;203;203;Cuvier Basin;x
3092;6;203;253;Wallaby Plateau;x
3093;7;223;253;Ninety East Ridge;x
3094;8;253;253;Roa Rise;x
3095;9;203;203;Venig-Meisenz Seamounts;x
3096;10;203;253;Wharton Basin;x
3097;11;223;253;Northern Cocos Plateau;x
3098;12;253;253;Southern Cocos Plateau;x
3099;13;203;203;Amsterdam Island;x
3100;14;203;253;Marie-Celeste Fracture Zone;x
3101;15;223;253;Lake Chad;x
3102;16;253;253;Ukerewe;x
3103;17;203;203;Lake Tangayika;x
3104;18;203;253;Lake Nyasa;x
3105;19;223;253;Gulden-Drake Seamount;x
3106;20;253;253;Lake Balkhash;x
3107;21;203;203;Lake Baikal;x
3108;22;203;253;Lake Dongting;x
3109;23;223;253;Lake Titicaca;x
3110;24;253;253;Lake Nicaragua;x
3111;25;203;203;Sedna Basin;x
3112;26;203;253;Lake Ontario;x
3113;27;223;253;Lake Erie;x
3114;28;253;253;Lake Huron;x
3115;29;203;203;Lake Michigan;x
3116;30;203;253;Lake Superior;x
3117;31;223;253;Lake Nipigon;x
3118;32;253;253;Lake Winnipeg;x
3119;33;203;203;Korskiyev Gulch;x
3120;34;203;253;Orsova Bank;x
3121;35;223;253;Novarsk Plain;x
3122;36;253;253;Sorvskiya Plains;x
3123;37;203;203;Yamara Gulch;x
3124;38;203;253;Northwest Pacific Basin;x
3125;39;223;253;Sevrance Shoals;x
3126;40;253;253;Coast of Minami;x
3127;41;203;203;Coast of the Mariana Islands;x
3128;42;203;253;Maysdale Flats;x
3129;43;223;253;Izamo Drop;x
3130;44;253;253;North Bering Sea;x
3131;45;203;203;South Bering Sea;x
3132;46;203;253;Western Aleutian Islands;x
3133;47;223;253;Pribilof Islands;x
3134;48;253;253;Eastern Aleutian Islands;x
3135;49;203;203;Uminak Pass;x
3136;50;203;253;Western Aleutian Sea;x
3137;51;223;253;Baker Seamount;x
3138;52;253;253;Alaska Plain;x
3139;53;203;203;Eastern Aleutian Sea;x
3140;54;203;253;Explorer Trench;x
3141;55;223;253;Moonless Seamounts;x
3142;56;253;253;Chinook Basin;x
3143;57;203;203;Ulchi Basin;x
3144;58;203;253;Jingu Basin;x
3145;59;223;253;Chinook Trough;x
3146;60;253;253;Stanley Seamount;x
3147;61;203;203;Mendocino Escarpment;x
3148;62;203;253;California Seamount;x
3149;63;223;253;Murray Fracture Zone;x
3150;64;253;253;Coast of Hawaii;x
3151;65;203;203;Argo Seamount;x
3152;66;203;253;Musicians Seamount;x
3153;67;223;253;Coast of Midway Island;x
3154;68;253;253;Kepler Plain;x
3155;69;203;203;Galois Plain;x
3156;70;203;253;O’Gorman Rise;x
3157;71;223;253;Coast of the Galapagos Islands;x
3158;72;253;253;Lapira Plains;x
3159;73;203;203;Coast of the Cook Islands;x
3160;74;203;253;Clipperton Island;x
3161;75;223;253;Henderson Seamount;x
3162;76;253;253;Madijera Ridge;x
3163;77;203;203;Bauer Basin;x
3164;78;203;253;Northeast Pacific Basin;x
3165;79;223;253;Discoverer Seamount;x
3166;80;253;253;Tasavulu Flats;x
3167;81;203;203;Hawaiian Arch;x
3168;82;203;253;Radford Basin;x
3169;83;223;253;Northern Line Islands;x
3170;84;223;253;Coast of the Society Islands;x
3171;85;203;203;Peru Basin;x
3172;86;203;253;Yupanqui Basin;x
3173;87;223;253;Severance Plains;x
3174;88;253;253;Altamira Plains;x
3175;89;203;203;Southern Line Islands;x
3176;90;203;253;Central Pacific Basin;x
3177;91;223;253;Coast of Samoa;x
3178;92;253;253;Johnston Atoll;x
3179;93;203;203;Coast of Tonga;x
3180;94;203;253;Coast of the Marquesas;x
3181;95;223;253;Resolution Flats;x
3182;96;253;253;Coast of the Tuamotus;x
3183;97;203;203;Titus Ridge;x
3184;98;203;253;Chatham Islands;x
3185;99;223;253;Southwest Pacific Basin;x
3186;100;253;253;Ludovico Gulch;x
3187;101;203;203;Coast of Pitcairn Island;x
3188;102;203;253;Rogeveen Basin;x
3189;103;223;253;Menard Fracture Zone;x
3190;104;203;203;Coast of Easter Island;x
3191;11;224;254;Coast of the Ellice Islands;x
3192;14;224;254;New Caledonia Basin;x
3193;107;223;253;Juan Fernandez Islands;x
3194;108;253;253;Selkirk Rise;x
3195;109;203;203;Karasev Plains;x
3196;110;203;253;Timkin Plain;x
3197;10;254;224;Syrus Reef;x
3198;112;253;253;Humboldt Plains;x
3199;113;203;203;Valdivia Flats;x
3200;114;203;253;Coast of South Georgia;x
3201;115;223;253;Argentine Plain;x
3202;116;203;203;Zapiola Seamount;x
3203;117;203;253;West Coast of Saint Helena;x
3204;118;223;253;Moore Fracture Zone;x
3205;119;253;253;West Demerara Plain;x
3206;120;203;203;East Demerara Plain;x
3207;121;203;253;Cape Verde Basin;x
3208;122;223;253;Nares Plain;x
3209;123;253;253;Bahamas Basin;x
3210;124;203;203;Western Sargasso Sea;x
3211;125;203;253;Bermuda Approaches;x
3212;2;204;254;Ceylon Plain;x
3213;127;203;253;Sunda Trench;x
3214;0;253;254;Northern Sumatra Trench;x
3215;1;254;224;Central Indian Basin;x
3216;13;254;224;Fiji Basin;x
3217;3;204;254;Solace Flats;x
3218;4;224;254;Pisaros Pass;x
3219;12;254;254;Coast of Fiji;x
3220;28;214;224;Coast of Norfolk Island;x
3221;7;254;224;Coast of the Gilbert Islands;x
3222;8;224;254;Mainu Reef;x
3223;9;224;224;Tusei Bank;x
3224;26;254;254;Lake Tana;x
3225;27;214;254;Great Salt Lake;x
3226;15;204;254;South Australian Plain;x
3227;16;204;224;Great Slave Lake;x
3228;17;254;224;Lake Athabasca;x
3229;18;254;204;Reindeer Lake;x
3230;19;204;254;Gulf of Ob;x
3231;20;224;204;Lake Van;x
3232;21;254;204;Lake Urmia;x
3233;22;204;224;Issyk Kul;x
3234;23;224;224;Qinghai Lake;x
3235;24;204;254;Lake Poyang;x
3236;25;224;204;Anam a Cheper;x
3237;29;215;204;Sohm Plain;x
3238;30;204;254;Lake Mweru;x
3239;31;254;204;Lake Champlain;x
3240;32;224;204;Lake Poopo;x
3241;32;204;224;Arctic Ocean;x
3242;126;233;253;Maury Sea Channel;x
3243;111;223;253;Southeast Pacific Basin;x
3244;5;204;254;Jaluit Passage;x
3245;106;203;253;Markov Plains;x
3246;49;150;138;Sankt-Barthélemy;x
3247;52;14;236;West Hawaii;x
3248;53;14;240;West Magellan Strait;x 
3249;54;14;244;Old Tianjin;x
3250;55;14;248;Fribourg;x
3251;56;14;232;Monaco;x
3252;57;14;236;Andorra;x
3253;58;14;240;Vaduz;x
3254;59;14;244;Bückeburg;x
3255;62;14;236;Reuss;x
3256;61;14;232;Sondershausen;x
3257;62;14;237;Waldeck;x
3258;99;16;244;Kech;x
3259;64;14;244;Jadegebiet;x
3260;65;14;248;Sado;x
3261;66;14;232;Pescara;x
3262;67;14;236;Beilun;x
3263;69;14;244;Fort William;x
3264;70;14;248;Frederiksrerne;x
3265;71;16;232;Essen;x
3266;72;16;236;San Marino;x
3267;73;16;240;Bielefeld;x
3268;74;16;244;Exeter;x
3269;75;16;248;Portsmouth;x
3270;76;16;232;Wetzlar;x
3271;77;16;236;Jura;x
3272;78;16;240;Brig;x
3273;79;16;244;Seiyun;x
3274;80;16;248;Svaneti;x
3275;255;255;0;Kapoea;x
3276;82;16;236;Kutai Timur;x
3277;72;72;88;Hultschin;x
3278;144;176;100;Manifa;x
3279;127;63;63;Kelmentsi;x
3280;0;255;255;Lake Temiscouata;x
3281;1;1;1;Fraustadt;x
3282;128;128;128;Olsnitz;x
3283;254;254;254;Branau;x
3284;93;112;128;Môle St-Nicolas;x
3285;255;106;0;Frauenstadt;x
3286;127;106;0;Steinamanger;x
3287;0;255;144;Olivenza;x
3288;0;74;127;Tarvis;x
3289;0;125;85;Csakathurn;x
3290;125;125;125;Bosilegrad;x
3291;72;175;143;Ustrumca;x
3292;100;16;248;Al Salman;x
3293;127;0;55;Bayburt;x
3294;127;0;110;Al-Muabbada;x
3295;91;127;0;Ambrosio;x
3296;81;16;232;Pauini;x
3297;48;48;48;Majuria;x
3298;161;161;161;Corumbá;x
3299;16;0;125;Taltal;x
3300;172;190;0;Eutin;x
3301;157;107;76;Rinteln;x
3302;255;0;0;Birkenfeld;x
3303;69;42;66;Altenburg;x
3304;112;128;112;Schleusingen;x
3305;100;100;15;Schmalkalden;x
3306;197;170;51;Homburg;x
3307;0;127;70;Gersfeld;x
3308;167;164;48;Ungwar;x
3309;8;175;23;Maria-Theresiopel;x
3310;104;88;117;Jablonka;x
3311;104;96;47;Ferlach;x
3312;135;128;79;Pettau;x
3313;64;64;175;Venlo;x
3314;255;216;0;Schaffhausen;x
3315;178;0;255;Paracel and Spratly Islands;x
3316;45;164;87;Kergeulen;x
3317;175;48;176;Western Aleutians;x
3318;199;159;207;Arlon;x
3319;50;180;150;Groß Kikinda;x
3320;127;51;0;Kelmis;x
3321;177;166;143;Mitroviça;x
3322;200;115;160;Thionville;x
3323;64;64;64;Konin;x
3324;109;127;63;Phoenix Islands;x
3325;135;205;255;Rubiás;x
3326;145;210;87;San Mun;x
3327;101;16;232;Jeremie;x
3328;102;16;236;Port-de-Paix;x
3329;103;16;240;Fort-Liberte;x
3330;104;16;244;Manneville;x
3331;111;17;248;Jaroslau;x
3332;107;16;236;Lausanne;x
3333;254;1;1;Ballum;x
3334;105;112;128;Puerto Lempira;x
3335;122;216;219;Dhir;
3336;175;72;165;Khairpur;
3337;219;171;83;Patiala;
3338;133;150;221;Junagadh;
3339;132;136;158;Nabarangpur;
3340;170;128;177;Koraput;
3341;231;203;107;Kalahandi;
3342;127;163;99;Cooch Behar;
3343;101;116;163;Shillong;
3344;165;164;135;Aizawl;
3345;48;50;165;Kohima;
3346;145;201;216;Tehri;
3347;192;239;117;Aksai Chin;
3348;79;136;145;Pudukkottai;
3349;92;155;68;Cavan;
3350;133;164;53;Ágion Óros;
3351;24;174;200;Zaqatala;
3352;168;154;241;Sochi;
3353;239;215;196;Tiraspol;
3354;52;103;135;Versailles;
3355;175;104;6;Jan Mayen;
3356;220;57;156;Daridere;
3357;99;151;22;Val d’Aran;
3358;26;75;75;Pluzine;
3359;169;143;131;Salla;
3360;116;111;21;Lorri;
3361;177;160;129;Cisr-i Mustafapasha;
3362;190;160;0;Robion;
3363;63;90;63;Bardonecchia;
3364;119;55;87;Debre-i Zir;
3365;125;111;111;Görice;
3366;248;59;90;Krepost Ross;
3367;81;150;194;Havasupai;
3368;108;248;67;Ensenada;
3369;199;38;239;San Augustine;
3370;33;200;51;Nacogdoches;
3371;180;46;166;Guadalupe Victoria;
3372;90;180;10;Llano Estacado;
3373;135;9;12;Jacmel;
3374;182;23;228;Vatican City;
3375;33;254;108;Faeto;
3376;84;192;95;Ivanograd;
3377;178;211;9;Pechory;
3378;178;134;18;Abrene;
3379;50;25;38;Kuolajärvi;
3380;8;178;69;Tilsit;
3381;186;189;188;Augustov;
3382;158;159;150;Gazakh;
3383;57;22;100;Goland;
3384;17;137;209;Terneuzen;
3385;195;231;70;Chisineu-Cris;
3386;213;5;33;Leuven;
3387;245;24;111;Kirk Kilise;
3388;100;25;124;Ahtabolu;
;111;17;244;x;
;111;17;245;Lake of the Woods;x
;111;17;246;Lake Nipissing;x
;111;17;247;Lake Simcoe;x
